log_price,log_area,area_scaled,bedrooms_scaled,bathrooms_scaled,stories_scaled,parking_scaled,area_category
15.931163602161226,8.493105395887147,0.2219931271477663,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.918424577929366,8.692993531219926,0.29621993127147767,0.4000000000000001,0.6666666666666667,0.3333333333333333,0.3333333333333333,Small
15.909840835290563,8.830689198760998,0.356701030927835,0.8,0.0,0.3333333333333333,0.3333333333333333,Medium
15.905018884112332,8.853808274977197,0.3676975945017182,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,Medium
15.900312830217915,8.920389060080359,0.40082474226804116,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.3333333333333333,Medium
15.892449094739266,9.105090961257085,0.5051546391752577,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666666,Medium
15.890253704451245,8.699681400989514,0.29896907216494845,0.4000000000000001,0.0,1.0,0.6666666666666666,Small
15.88363846616608,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.87920386966009,8.787372988731876,0.3367697594501718,0.4000000000000001,0.0,0.3333333333333333,0.0,Medium
15.874749519877604,8.757940876678804,0.3237113402061855,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.856731016694035,8.776630098427717,0.3319587628865979,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,Small
15.856731016694035,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666666,Small
15.83838188043084,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.83838188043084,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.83374150148957,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.829079489004743,8.79497643168877,0.34020618556701027,0.4000000000000001,0.0,1.0,1.0,Medium
15.824395640319128,8.366602832783736,0.18213058419243983,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.819689749914444,8.914760527397261,0.3979381443298969,0.4000000000000001,0.3333333333333333,0.0,0.0,Medium
15.819689749914444,8.914760527397261,0.3979381443298969,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Medium
15.819689749914444,8.752423403865594,0.3213058419243986,0.4000000000000001,0.0,1.0,0.3333333333333333,Small
15.810211007243431,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.810211007243431,8.546946149565585,0.24054982817869414,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,Small
15.810211007243431,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.810211007243431,8.699681400989514,0.29896907216494845,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.80925817261786,9.344958673700944,0.672852233676976,0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,Large
15.795822271763136,9.105090961257085,0.5051546391752577,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Medium
15.790979647957377,8.946505025998682,0.41443298969072156,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Medium
15.790979647957377,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.78122347437178,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.77137117931546,9.091669442258505,0.4969072164948453,0.2,0.0,0.0,0.3333333333333333,Medium
15.77137117931546,8.738895704934043,0.3154639175257732,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.766408390677027,8.757940876678804,0.3237113402061855,0.6000000000000001,0.3333333333333333,0.6666666666666667,0.6666666666666666,Small
15.76142084987672,9.321523900936798,0.6546391752577319,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.75137051546622,9.091669442258505,0.4969072164948453,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.75137051546622,9.488047863280759,0.7938144329896906,0.2,0.0,0.0,0.3333333333333333,Large
15.746307214242162,8.94910546953925,0.41580756013745707,0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,Medium
15.741218145474653,8.699681400989514,0.29896907216494845,0.4000000000000001,0.0,0.0,0.3333333333333333,Small
15.730961646810274,9.400216653174247,0.7175257731958762,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Large
15.730961646810274,8.294299608857235,0.16151202749140892,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
15.725793677414915,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.0,Small
15.720598861308845,8.521384396034705,0.2316151202749141,0.4000000000000001,0.0,1.0,0.0,Small
15.7153769181068,8.79497643168877,0.34020618556701027,0.2,0.3333333333333333,1.0,0.0,Medium
15.710127563007966,8.304247465078474,0.1642611683848797,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.710127563007966,8.357259153499912,0.17938144329896905,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
15.710127563007966,8.76732914779405,0.32783505154639175,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.710127563007966,8.77971129020447,0.3333333333333333,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.710127563007966,8.648396877031582,0.2783505154639175,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.710127563007966,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.706964672075832,8.699681400989514,0.29896907216494845,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.704850506702762,8.294299608857235,0.16151202749140892,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.704850506702762,9.259225769705994,0.6082474226804124,0.4000000000000001,0.3333333333333333,0.0,0.3333333333333333,Medium
15.699545455277173,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.688850167794572,8.232440158470336,0.14501718213058418,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
15.688850167794572,9.018089684104343,0.4536082474226804,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Medium
15.688850167794572,8.805525052709516,0.3450171821305842,0.4000000000000001,0.0,0.6666666666666667,0.0,Medium
15.683459319990018,8.284251797621916,0.15876288659793814,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.683459319990018,8.910720661951359,0.3958762886597938,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.678039253360028,9.057305735807121,0.47628865979381435,0.8,0.6666666666666667,0.3333333333333333,0.6666666666666666,Medium
15.678039253360028,8.517393171418904,0.23024054982817865,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.67477305608141,8.81744592104187,0.35051546391752575,0.2,0.0,0.0,0.6666666666666666,Medium
15.672589649440985,8.476579508530941,0.21649484536082475,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.656060350091908,8.881975184248867,0.38144329896907214,0.4000000000000001,0.3333333333333333,0.0,1.0,Medium
15.656060350091908,8.699681400989514,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.656060350091908,8.31898612539206,0.16838487972508592,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.6666666666666666,Small
15.656060350091908,9.105090961257085,0.5051546391752577,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.656060350091908,8.764209507142004,0.32646048109965636,0.4000000000000001,0.0,0.0,0.3333333333333333,Small
15.65494862141578,8.79497643168877,0.34020618556701027,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Medium
15.650489305929213,8.699681400989514,0.29896907216494845,0.6000000000000001,0.0,0.6666666666666667,0.0,Small
15.644887051277266,8.79497643168877,0.34020618556701027,0.4000000000000001,0.3333333333333333,0.0,0.0,Medium
15.644887051277266,8.612685172875459,0.2646048109965636,0.4000000000000001,0.0,0.6666666666666667,0.3333333333333333,Small
15.639253234465867,8.612685172875459,0.2646048109965636,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Small
15.639253234465867,8.756367559802975,0.32302405498281783,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.639253234465867,8.612685172875459,0.2646048109965636,0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,Small
15.633587497847351,8.412054873292933,0.19587628865979378,0.4000000000000001,0.0,1.0,0.0,Small
15.633587497847351,8.603554357064281,0.26116838487972505,0.6000000000000001,0.3333333333333333,0.0,0.0,Small
15.627889477660357,8.76732914779405,0.32783505154639175,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.625028245847135,8.083637203141548,0.10927835051546392,0.6000000000000001,0.0,0.6666666666666667,0.3333333333333333,Small
15.622158803889679,8.797246236703527,0.3412371134020618,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.622158803889679,8.79497643168877,0.34020618556701027,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.622158803889679,9.032767522204432,0.46199312714776625,0.4000000000000001,0.0,0.6666666666666667,0.6666666666666666,Medium
15.621008717695398,8.366602832783736,0.18213058419243983,1.0000000000000002,0.3333333333333333,0.3333333333333333,0.0,Small
15.621008717695398,9.171703488361265,0.547766323024055,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.610597983397946,8.824824939175638,0.3539518900343642,0.2,0.0,0.0,0.6666666666666666,Medium
15.610597983397946,8.987321812850125,0.4364261168384879,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.610597983397946,8.839421607620602,0.36082474226804123,0.4000000000000001,0.3333333333333333,0.0,0.0,Medium
15.598901945589025,8.216358332386156,0.140893470790378,0.6000000000000001,0.0,0.3333333333333333,0.0,Small
15.598901945589025,8.76732914779405,0.32783505154639175,0.4000000000000001,0.0,0.0,0.0,Small
15.598901945589025,8.85666093701725,0.3690721649484536,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.598901945589025,8.785845337961213,0.3360824742268041,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.598901945589025,8.886270902072013,0.383573883161512,0.4000000000000001,0.0,0.3333333333333333,0.0,Medium
15.598901945589025,8.741136422901011,0.3164261168384879,0.6000000000000001,0.3333333333333333,0.0,0.3333333333333333,Small
15.598901945589025,8.898502209646642,0.38969072164948454,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Medium
15.598901945589025,8.783549477153265,0.33505154639175255,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,Medium
15.59772478261397,9.65509029374725,0.9587628865979381,0.4000000000000001,0.0,0.0,0.6666666666666666,Large
15.587067489942822,8.87640491500694,0.37869415807560136,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.587067489942822,8.77971129020447,0.3333333333333333,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,Small
15.585876304775372,8.612685172875459,0.2646048109965636,0.4000000000000001,0.0,0.6666666666666667,0.3333333333333333,Small
15.585876304775372,9.346705246496699,0.6742268041237114,0.4000000000000001,0.0,0.6666666666666667,0.6666666666666666,Large
15.584683698993436,8.476579508530941,0.21649484536082475,0.4000000000000001,0.0,0.0,0.0,Small
15.575091300945118,8.67060073804555,0.287147766323024,0.6000000000000001,0.0,1.0,0.0,Small
15.575091300945118,8.556606193773073,0.2439862542955326,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.575091300945118,8.476579508530941,0.21649484536082475,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.57388575549739,8.853808274977197,0.3676975945017182,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.56904898753229,8.699681400989514,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.562969942511762,8.594339400592892,0.25773195876288657,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.562969942511762,8.442685139241176,0.20549828178694157,0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.562969942511762,8.517393171418904,0.23024054982817865,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.562969942511762,8.757940876678804,0.3237113402061855,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.562969942511762,8.665785595466064,0.2852233676975945,0.4000000000000001,0.3333333333333333,1.0,0.0,Small
15.547608660047116,8.804024902413179,0.3443298969072165,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.53827733427679,9.259225769705994,0.6082474226804124,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.53827733427679,8.476579508530941,0.21649484536082475,0.8,0.3333333333333333,0.6666666666666667,0.0,Small
15.53827733427679,8.45553053102413,0.20962199312714774,0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.53827733427679,8.517393171418904,0.23024054982817865,0.4000000000000001,0.0,1.0,0.0,Small
15.53827733427679,9.259225769705994,0.6082474226804124,0.2,0.0,0.0,0.3333333333333333,Medium
15.53827733427679,8.612685172875459,0.2646048109965636,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.53827733427679,8.757940876678804,0.3237113402061855,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.53827733427679,8.79497643168877,0.34020618556701027,0.6000000000000001,0.3333333333333333,0.0,0.0,Medium
15.53827733427679,8.544224530467268,0.23958762886597934,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.532007722386286,8.38958706681109,0.18900343642611683,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
15.532007722386286,8.594339400592892,0.25773195876288657,0.8,0.0,0.3333333333333333,0.0,Small
15.525698554330328,8.101980731853192,0.11340206185567009,0.4000000000000001,0.6666666666666667,0.3333333333333333,0.0,Small
15.525698554330328,8.202756381655638,0.13745704467353953,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.525698554330328,8.716207971151853,0.3058419243986254,0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,Small
15.524431929944326,8.839421607620602,0.36082474226804123,0.4000000000000001,0.0,0.0,0.0,Medium
15.519349327803464,7.943782692458625,0.08020618556701031,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.519349327803464,8.984818995876008,0.43505154639175253,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.512959530871255,8.055475141757274,0.10309278350515463,0.4000000000000001,0.3333333333333333,0.0,0.0,Small
15.512959530871255,8.734077192559303,0.3134020618556701,0.6000000000000001,0.0,1.0,0.0,Small
15.512959530871255,8.716207971151853,0.3058419243986254,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.512959530871255,8.79497643168877,0.34020618556701027,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Medium
15.506528641722578,8.828494129466652,0.35567010309278346,0.4000000000000001,0.0,0.0,0.0,Medium
15.50005612841392,8.811503250158239,0.34776632302405497,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.498756583313094,8.771990436532242,0.32989690721649484,0.4000000000000001,0.3333333333333333,0.0,0.0,Small
15.486984049287734,8.962007209588313,0.422680412371134,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.480383366501217,8.434028950155469,0.2027491408934708,0.2,0.3333333333333333,0.0,0.6666666666666666,Small
15.473738825043979,8.357259153499912,0.17938144329896905,0.6000000000000001,0.0,0.3333333333333333,0.0,Small
15.473738825043979,8.785845337961213,0.3360824742268041,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Medium
15.473738825043979,8.612685172875459,0.2646048109965636,0.4000000000000001,0.3333333333333333,0.0,0.0,Small
15.473738825043979,9.236982302922604,0.5923711340206186,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.473738825043979,9.036106025364846,0.46391752577319584,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Medium
15.473738825043979,8.575650760987806,0.2508591065292096,0.6000000000000001,0.3333333333333333,0.0,0.0,Small
15.473738825043979,8.24301946898925,0.14776632302405496,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.473738825043979,9.19023970026918,0.5601374570446735,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Medium
15.473738825043979,9.050288983827956,0.4721649484536082,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.472404602285149,8.707978826622321,0.3024054982817869,0.4000000000000001,0.0,0.0,0.0,Small
15.469730804411405,8.865876285425417,0.3735395189003436,0.4000000000000001,0.0,0.0,0.6666666666666666,Medium
15.467049838171546,8.064950891749143,0.10515463917525772,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.467049838171546,8.412054873292933,0.19587628865979378,0.6000000000000001,0.3333333333333333,0.0,0.6666666666666666,Small
15.467049838171546,8.881975184248867,0.38144329896907214,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Medium
15.453536121613729,8.134760782418645,0.12096219931271476,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.453536121613729,8.984818995876008,0.43505154639175253,0.4000000000000001,0.0,0.0,0.3333333333333333,Medium
15.446710157874584,8.006700845440367,0.09278350515463918,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
15.446710157874584,8.006700845440367,0.09278350515463918,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.446710157874584,9.34233308143468,0.6707903780068729,0.2,0.0,0.3333333333333333,0.0,Large
15.446710157874584,8.716207971151853,0.3058419243986254,0.4000000000000001,0.0,0.0,0.0,Small
15.439837279936441,8.651898894268529,0.2797250859106529,0.2,0.0,0.3333333333333333,0.0,Small
15.43291683846023,8.172164452111904,0.12989690721649483,0.2,0.0,0.0,0.0,Small
15.43291683846023,8.936035096566041,0.40893470790378,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,Medium
15.43291683846023,9.278092474027002,0.6219931271477663,0.4000000000000001,0.0,0.3333333333333333,0.0,Medium
15.43291683846023,8.79497643168877,0.34020618556701027,0.4000000000000001,0.0,0.0,0.0,Medium
15.431526984447132,8.476579508530941,0.21649484536082475,0.2,0.0,0.0,0.0,Small
15.425948170531639,9.005895898094458,0.44673539518900346,0.4000000000000001,0.3333333333333333,0.0,0.0,Medium
15.418930599280035,8.39185670010494,0.18969072164948453,0.6000000000000001,0.6666666666666667,0.3333333333333333,0.6666666666666666,Small
15.418930599280035,8.947285869349132,0.41484536082474227,0.4000000000000001,0.0,0.0,0.0,Medium
15.416109723506775,7.937731775260109,0.07903780068728522,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Small
15.411863433483944,8.690978417187905,0.2953951890034364,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.406173518862524,8.343077871169383,0.17525773195876287,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.404745967162468,8.416488487294606,0.19725085910652917,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.404745967162468,8.317766166719343,0.16804123711340208,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.404745967162468,8.323851131338817,0.1697594501718213,0.2,0.0,0.0,0.3333333333333333,Small
15.404745967162468,8.594339400592892,0.25773195876288657,0.6000000000000001,0.0,0.3333333333333333,0.0,Small
15.404745967162468,8.470311205516108,0.2144329896907216,0.4000000000000001,0.0,0.0,0.0,Small
15.404745967162468,8.748463629942055,0.31958762886597936,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.404745967162468,8.665785595466064,0.2852233676975945,0.2,0.0,0.0,0.0,Small
15.404745967162468,8.006700845440367,0.09278350515463918,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.404745967162468,7.9966538754626075,0.0907216494845361,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.404745967162468,8.812992231969966,0.34845360824742266,0.4000000000000001,0.0,0.0,0.0,Medium
15.404745967162468,8.443977129084978,0.20591065292096217,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
15.404745967162468,9.465060106725137,0.7731958762886597,0.4000000000000001,0.0,0.0,0.6666666666666666,Large
15.403316374644834,8.137688184977605,0.12164948453608246,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.403316374644834,8.516392871245468,0.2298969072164948,0.6000000000000001,0.3333333333333333,0.0,0.0,Small
15.397577479152067,8.37816098272068,0.18556701030927836,0.2,0.0,0.0,0.0,Small
15.390357232668071,8.333510708982942,0.1725085910652921,0.4000000000000001,0.0,0.6666666666666667,0.0,Small
15.390357232668071,8.706324840138741,0.3017182130584192,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.390357232668071,8.833899942908635,0.35821305841924395,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Medium
15.390357232668071,8.479698986988657,0.2175257731958763,0.2,0.0,0.0,0.0,Small
15.383084474850227,8.853808274977197,0.3676975945017182,0.4000000000000001,0.0,0.3333333333333333,0.0,Medium
15.383084474850227,8.999742789830492,0.4432989690721649,0.6000000000000001,0.0,1.0,0.6666666666666666,Medium
15.377227943962481,8.137688184977605,0.12164948453608246,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
15.375758436291614,9.123365357961776,0.5165635738831615,0.2,0.0,0.0,0.6666666666666666,Medium
15.375758436291614,8.751790892775563,0.32103092783505155,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.375758436291614,9.234154550075438,0.5903780068728521,0.2,0.0,0.0,0.6666666666666666,Medium
15.37428676598956,8.77043908654689,0.32920962199312714,0.2,0.0,0.0,1.0,Small
15.360943353642055,8.550821372396221,0.24192439862542953,0.4000000000000001,0.0,1.0,0.0,Small
15.360943353642055,8.699681400989514,0.29896907216494845,0.2,0.0,0.0,0.3333333333333333,Small
15.360943353642055,8.197263371414335,0.1360824742268041,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,Small
15.360943353642055,9.176576741823373,0.5509965635738832,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,Medium
15.360943353642055,8.594339400592892,0.25773195876288657,0.2,0.0,0.3333333333333333,0.0,Small
15.360943353642055,8.371242135931933,0.18350515463917527,0.4000000000000001,0.0,0.0,0.0,Small
15.353452683516053,8.228443883004033,0.14398625429553263,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.345905479508115,8.333510708982942,0.1725085910652921,0.4000000000000001,0.0,0.0,0.0,Small
15.345905479508115,8.263848131368906,0.15326460481099657,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,Small
15.345905479508115,8.644882552557126,0.2769759450171821,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.345905479508115,7.9624156801210635,0.08384879725085911,0.2,0.0,0.3333333333333333,0.0,Small
15.345905479508115,8.519390774959724,0.2309278350515464,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.344389179318602,8.414274137408396,0.19656357388316148,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,Small
15.338300881775186,8.294299608857235,0.16151202749140892,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.338300881775186,8.253488028345904,0.15051546391752574,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,Small
15.330638010707329,8.232440158470336,0.14501718213058418,0.4000000000000001,0.0,0.0,0.6666666666666666,Small
15.330638010707329,8.200013648175434,0.13676975945017184,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.330638010707329,7.844240718141811,0.061855670103092786,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
15.330638010707329,8.579416534596369,0.252233676975945,0.4000000000000001,0.0,0.3333333333333333,0.0,Small
